???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???????,555,"?????? ??? ???? ?????, ?? ?????",???? ?? ?????? ??????. ?? ????? ???? ?????? ???? ????? ????? ??????.,?? ???? ????? ?????? ????? ?? ???? ????? ??????.,???? ?? ????? ?? ????? ?????? ?????? ???? ????? ?? ??????.,???? ?? ?????? ?? ??????.,???? ?? ????? ?? ????? ?????? ?????? ???? ????? ?? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3552.jpg
???????,556,?? ????? ???????,???? ????? ??? ????.,?? ?? ???? ????? ???? ?????.,??? ???? ????? ????.,????? ?????? ???? ??? ?? ??? ?????.,???? ????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3556.jpg
???????,557,???? ????? ????? ??? ?????:,???? ?? ????? ?? ???? ?????.,"???? ????? – ?? ????? ??? ???? ????? ""??? ????? ?????"".",???? ????? – ?? ????? ??? ???? ?? ?????? ??? ????.,???? ?? ????? ??? ??? ????.,???? ?? ????? ?? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3557.jpg
???????,558,?? ????? ???????,???? ??????? ????? ???? ????.,????? ??-????? ?????.,???? ?? ????? ??? ???? ?????.,?? ?? ???? ????? ?? ??? ??? ???? ???????? ????.,????? ??-????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3473.jpg
???? ??????,559,???? ????? ????? ???? ?????:,?? ?????? ?????? ????? ??? ???? ?? ?????.,????? ?????? ????? ??? ??? ???? ??? ???? ?? ????? ?? ????? ????? ????? ????.,????? ?????? ????? ????.,??? ???? ????? ?????? ????? ?????? ????? ?? ?????.,????? ?????? ????? ??? ??? ???? ??? ???? ?? ????? ?? ????? ????? ????? ????.,
???????,560,?? ???? ????? ???? ????? ?????? ?????,"??? ????? ??????? ???????, ?? ??? ??? ??????? ????? ?? ?? ?????.",???? ????.,??????? ???? ????.,??? ????? ???? ???? ??????.,"??? ????? ??????? ???????, ?? ??? ??? ??????? ????? ?? ?? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3560.jpg
???????,561,????? ???? ????? ????? ??:,???? ??????? ????? ????? ?????? ?????.,"??? ???? ???? ??? ?????? ???? ????? ?? ??????? ???????, ?? ??? ??? ??????? ????? ?? ?? ?????.",??? ???? ????? ??? ??? ?????? ??? ?????.,"??? ???? ????? ??-????. ???? ?????? ????? ?? 3,500 ?""? ????? ??? ??-????.","??? ???? ???? ??? ?????? ???? ????? ?? ??????? ???????, ?? ??? ??? ??????? ????? ?? ?? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3560.jpg
???????,562,?? ????? ???????,??? ???? ??? ????.,??? ???? ?? ????? ????.,??? ???? ????? ????.,??? ???? ?????? ????.,??? ???? ????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3562.jpg
???????,563,??? ???? ???????? ?????? ???? ??????? ???? ???? ???????,"????, ???? ??????? ????.",???? ????.,????.,"????, ???? ????? ???????.",????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3562.jpg
???????,564,?? ????? ???????,??????? ?????? ?????? ????? ??? 55 ????.,??? ???? ????? ?????? ?????? ???? ????? ??????? ?????? ?????? (?????).,"?????? ??????? ?????? ?? ??????? ?????? ?????? (???""?) ?????.","?????? ??????? ?????? ?? ??????? ?????? ?????? (???""?) ?????.",??? ???? ????? ?????? ?????? ???? ????? ??????? ?????? ?????? (?????).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3564.jpg
???????,565,"??? ???? ""??? ???"" ???? ???? ????? ?? ???????","??, ??????? ????? ?? 55 ???? ?????.",??.,"??, ??????? ????? ?? 55 ???? ??? ?????.","??, ???? ????? ????.",??.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3564.jpg
???????,566,?? ????? ???????,??? ???? ??? ??? ?????.,???? ???? ????? ?????.,????? ???? ?????.,????? ???? ?????.,????? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3147.jpg
???????,567,"??? ????? ?????? ???????? ??????? ???, ?? ?? ?????????","?????, ????? ???? ????.",?????.,"?????, ????? ??????? ?? ?????? ???.",?????.,?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3567.jpg
???????,568,?? ????? ???????,??? ????? ??? ??????.,??????? ???????? ?? ??? ?????.,??? ???? ??????.,????? ???? ?????.,??? ???? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3568.jpg
???????,569,?? ?????? ???????,???? ????. ????? ?????? ?? ?? ??? ??? ??????.,"???? ??????. ????? ?????? ?? ??? ??? ??????, ???? ?????? ??????.",???? ?? ????? ??????? ??????????? ??????? ???????.,????? ?????? ?? ?? ??? ?????? ????? ?? 20 ?????.,"???? ??????. ????? ?????? ?? ??? ??? ??????, ???? ?????? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3215.jpg
???????,570,???? ???? ?????? ???:,???? ??? ??? ????? ??????? ???????.,???? ?????? ?? ???? ????? ?????? ??? ?????.,???? ?????? ?????? ????? ??????.,???? ??? ??? ????? ????? ????? ?????? ????.,???? ??? ??? ????? ????? ????? ?????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3215.jpg
???????,571,?? ?????? ???????,"????? ????? ?? ?? ???, ??? ?????? ??????.",??? ???? ???? ???????.,????? ?????? ?? ?? ??? ??????.,???? ????? ????? ????? ??????? ?????? ??????.,??? ???? ???? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3571.jpg
???????,572,?? ?????? ???????,"???? ?????? ??????, ?????? ???? ???????.",???? ?????? ???? ??????.,"???? ?????? ?????? ??? ?????, ?????? ???? ???????.",???? ?????? ?????? ?????? ???????? ???? – ??? ????? ???????.,???? ?????? ?????? ?????? ???????? ???? – ??? ????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3572.jpg
???????,573,?????? ?????? ???:,?????? ????? ??????? ????.,?????? ????? ???????? ????.,????? ????? ?????? ????? ????.,????? ????? ?????? ????.,?????? ????? ??????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3572.jpg
???????,574,?? ????? ???????,"??????, ?????? ?????.",?????? ????? ??????? ????? ?????.,?????? ????? ???? ?? ????? ????.,?????? ????? ??????? ????? ?????.,?????? ????? ??????? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3574.jpg
???????,575,?? ????? ???????,"?????? ????? ???? ???, ????? ???? ??.",?????? ????? ???? ?????? ??? ???.,?????? ????? ?????? ????.,?????? ????? ?????? ?????? ????? ???? ??? ????? ???? ?? ??????.,?????? ????? ?????? ?????? ????? ???? ??? ????? ???? ?? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3575.jpg
???????,576,?? ????? ???????,?????? ????? ????????.,?????? ????? ???????? ??????????.,?????? ????? ???? ????? ??? ?? ????? ??????.,????? ???????? ????.,?????? ????? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3576.jpg
???????,577,?? ????? ???????,???? ???? ????? ?????? ???????.,???? ????? ???????? ??????? ???.,?????? ?????? ???????? ???? ?????.,???? ???????? ????.,???? ???????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3577.jpg
???????,578,?? ????? ???????,"??????, ????? ??? ????? ????.",?????? ????? ?????? ??? ????.,?????? ????? ?????? ??? –  ?? ???? ????.,????? ???? ?????? ?????.,?????? ????? ?????? ??? –  ?? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3578.jpg
???????,579,?? ????? ???????,?? ?????? ??? ????. ???? ?????? ???? ?????? ?????.,?? ???? ????? ???? ??? ?????? ??????? ?????.,???? ????? ?????.,?? ?? ???? ????? ???? ???? ???? ?????? ?? ?????? ?????.,?? ?? ???? ????? ???? ???? ???? ?????? ?? ?????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3579.jpg
???????,580,?? ????? ???????,????? ?????.,???? ???????? ????.,???? ???????? ??????? ??? ????.,???? ???? ????? ?????? ??????? ??????? ???.,???? ???????? ??????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3580.jpg
???????,581,?? ????? ???????,?????? ?????? ???????? ??????? ???.,???? ?????? ??????? ????. ??? ???? ?????? ???.,????? ???? ???????? ??????? ???.,???? ???? ????? ?????? ??????? ??????? ???.,?????? ?????? ???????? ??????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3581.jpg
???????,582,?? ????? ???????,?????? ????? ???? ?????? ????.,?????? ????? ???? ?????? ???? ?????.,?????? ????? ?? ???? ?????? ???? ?????.,?????? ????? ???? ?????? ????? ????.,?????? ????? ???? ?????? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3582.jpg
???????,583,?? ????? ???????,"????? ??? ?????, ???? ?????? ?????? ????????.",????? ???? ?? ????? ????.,????? ???? ???.,???? ???? ??????? – ?????? ??????? ?? ?????? ????.,????? ???? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3583.jpg
???????,584,?? ???? ????? ?? ???????,"?? ?????? ""??? ??? ???????"".",?? ?????? ????? ?????.,?? ????? ????? ?? ?? ????? ?????? ?? ??????.,?? ????? ?????.,?? ????? ????? ?? ?? ????? ?????? ?? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3583.jpg
???????,585,?? ????? ???????,???? ???? ???????. ????? ?????? ???? ???? ????.,???? ???? - ????? ??? ????? ?????.,????? ???? ??? ??????? ??????.,???? ???? ??????? – ?????? ??????? ???? (?????? ????? ?????).,???? ???? ??????? – ?????? ??????? ???? (?????? ????? ?????).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3585.jpg
???????,586,?? ????? ???????,???? ????? ???? ????.,?? ???? ????? ???? ????.,???? ??? ????.,?? ???? ????? ???? ??? ???? ???? ????.,???? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3586.jpg
???????,587,?? ????? ???????,???? ????? ??? ????.,????? ??? ??? ?????? ????? ?????.,?? ???? ????? ???? ??? ???? ?????? ?????.,?? ???? ????? ????? ???? ?????.,???? ????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3556.jpg
???????,588,?? ????? ???????,???? ????? ?????.,????? ??-????? ?????.,??? ??. ?? ???? ????? ???? ??? ????.,???? ?????? ???? ???? ???? ??? ???.,???? ?????? ???? ???? ???? ??? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3579.jpg
???????,589,???? ???? ?? ?? ???????,"??? ????? ?? ???? ??? ???? ???? ?? ???? ?????, ???????.",???? ????? ???? ??? ???? ?????? ???????.,???? ???????. ???? ?????? ??? ????? ???? ????.,???? ???? ???? ??? ???? ?? ?????? ??? ?? ???? ?????.,"??? ????? ?? ???? ??? ???? ???? ?? ???? ?????, ???????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3579.jpg
???????,590,?? ????? ???????,?? ?? ???? ??? ????? ??????.,?? ?????? ???. ?????? ????? ????????.,???? ???? ?????.,????? ????? ??-????.,????? ????? ??-????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3590.jpg
???????,591,???? ????? ????? ????? ????? ?? ???????,?????? ???? ?? ????? ????? ?????.,?????? ????? ?? ????? ??????.,"??? ???? ?? ?????, ??? ?? ?? ???? ????.",?????? ????? ????? ???? ????? ????? ?? ?????.,"??? ???? ?? ?????, ??? ?? ?? ???? ????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3590.jpg
???????,592,?? ????? ???????,?? ?? ???? ????? ???? ????.,?? ????? ????. ?? ????? ?????.,?????? ?????? ?????? ??? ????? ????? ??????? ??????? ????.,?? ???? ????? ???? ??? ?????? ??? ??? ????? ??? ????.,?????? ?????? ?????? ??? ????? ????? ??????? ??????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3560.jpg
???????,593,?? ????? ???????,?? ???? ????? ?????? ??? ????? ??? ????? ???? ?????? ?????.,??? ???? ?????? ???.,???? ????? ?????? ??? ?-150 ????? ?????.,???? ?????? ??? ????.,?? ???? ????? ?????? ??? ????? ??? ????? ???? ?????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3593.jpg
???????,594,???? ???? ?? ?? ???????,???? ????? ?? ????? ???? ?????? ??????.,???? ??????? ????? ????? ?????? ???? ???? ?? ?? ?????.,"????? ???? ???? ?????? ?????? ???, ??? ???? ??? ????, ??? ?????, ????? ?????? ???? ?????? ?? ????? ?????.",???? ?? ????? ???? ?? ???????? ?????? ???? ????? ?? ????? ?????.,"????? ???? ???? ?????? ?????? ???, ??? ???? ??? ????, ??? ?????, ????? ?????? ???? ?????? ?? ????? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3593.jpg
???????,595,?? ????? ???????,??? ???? ????? ???? ?? ???? ?????.,???? ??????? ???????.,??? ???? ????? ??? ?? ???? ?????.,?????? ?????? ??????? ?????.,??? ???? ????? ??? ?? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3595.jpg
???????,596,???? ?? ????? ???? ????? ?? ?????? ????? ??????,?? ???? ????? ?????? ???? ?????.,???? ???? ???? ????? ????.,??? ????? ??? ?? ???? ?????.,?? ?????. ??? ???? ????? ??? ?? ???? ?????.,?? ?????. ??? ???? ????? ??? ?? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3595.jpg
???????,597,?? ????? ???????,??? ???? ????? ??? ?? ???? ?????.,????? ??? ??? ?????.,??? ?????? ??????.,??? ????? ??? ?? ???? ?????.,??? ????? ??? ?? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3597.jpg
???????,598,?? ????? ???????,???? ????? ??????.,????? ???????? ????.,???? ???? ??????.,???? ????????? ??????.,???? ???? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3598.jpg
???????,599,?? ???? ???????,???? ???? ??????.,??? ?????.,??? ????.,???? ????? ??????.,??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3599.jpg
???????,600,?? ???? ???????,????? ????? ??? ????? ?????? ??? ???.,????? ????? ??? ????? ?? ???? ?????? ????? ??????.,???? ?????.,???? ?????? ??????? ????.,???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3600.jpg
???? ??????,601,??? ????? ????? ?? ???????? ?????? ????? ?????,15 ?????.,13.5 ?????.,18.5 ?????.,12 ?????.,15 ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3601.jpg
???????,602,?? ????? ???????,??????? ????.,????? ???.,????? ????? ?????? ????.,??? ???? ???? (????) ?????.,??????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3602.jpg
???????,603,?? ????? ???????,??? ?????? ?? ????? ????.,??? ?????? ?????????.,????? ????? ??????.,??? ????? ?? ??? ????.,??? ?????? ?? ????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3603.jpg
???????,604,?? ????? ???????,???? ???? ?? ??? ???? ????????.,????? ???? ??-????.,"??????, ??? ???? ????? ??? ?? ????? ??????.",???. ????? ???? ????? ?????? ?? ???? ????? ?????.,???? ???? ?? ??? ???? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3490.jpg
???????,605,?? ????? ???????,"???? ?? ????? ????? (??""?).",????? ?? ??? ?????.,"???? ?? ????? ????? (??""?).",????? ?? ??? ??????.,????? ?? ??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3605.jpg
???????,606,????? ?? ?????? ????? ???:,???? ??? ????? ???????? ???? ???.,????? – ???? ????.,????? ?? ????.,???? ??? ????? ???????? ???? ????.,???? ??? ????? ???????? ???? ????.,
???????,607,?? ????? ???????,???? ??-???? ?????.,????? ?????? ??????? ??????.,????? ????? ????? ???? ????? ????? ???.,?????? ????? ????? ???? ??????.,????? ?????? ??????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3607.jpg
???????,608,?? ????? ???????,??? ???? ?????? ??? ???? ????.,?????? ????? ?? ???? ????? ?????? ???.,??? ??????? ?? ?????.,????? ?????? ?? ????? ???? ?????.,????? ?????? ?? ????? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3608.jpg
???????,609,?? ?????? ????? ????-???? ?? ???? ????,????? ?????? ??????? ?? ?????? ?????? ?????.,"????? ?? ?????, ???? ??? ??? ??????? ????? ?? ??? ?????.",?????? ????? ??????? ?????? ?????.,?????? ???? ?????? ????? ????? ??????.,"????? ?? ?????, ???? ??? ??? ??????? ????? ?? ??? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3609.jpg
???????,610,?? ????? ???????,??? ??? ???? ????? ?? ????? ??????.,????? ??? ???? ?????.,?????? ????? ??????????.,?????? ????? ???? ?????.,??? ??? ???? ????? ?? ????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3386.jpg
??????,611,?????? ????? ???? ???? ??? ??:,??????? ???? ??? ??????? ??????.,"???? ????? ????????, ?????? ?????? ?? ??? ????? ?????? ??????.","???? ????? ????????, ??????? ??? ???????? ????? ????.",???? ?????? ???? ????.,"???? ????? ????????, ??????? ??? ???????? ????? ????.",
???? ??????,612,??? ????? ????? ????? ???:,?? ??????? ?????? ??? ?????.,?? ??????? ????? ????? ?????.,?? ??? ????? ????? ?????.,??????? ???? ?? ??? ?????? ?????? ????? ?????.,??????? ???? ?? ??? ?????? ?????? ????? ?????.,
???? ??????,613,????? ??????? ???????? ?? ?????? ???????? ?????? ????? ??????? ????:,???? ???? ?? ??????.,????? ?????? ?????? ????.,????? ??????? ????.,????? ?????? ?????? ?????? ???????.,????? ?????? ?????? ????.,
???? ??????,614,???? ??????? ???????? ???:,???? ?? ????? ???? ???? ?? ??????? ??????? ???? ?????? ????? ???????.,?? ???? ?? ????? ?? ???? ?? ???????? ????????.,???? ?? ????? ?? ??? 16 ??? ????????.,"?? ???? ?? ????? ????? ????????, ?? ??? ?????.",???? ?? ????? ???? ???? ?? ??????? ??????? ???? ?????? ????? ???????.,
???? ??????,615,???? ?????? ????? ??????? ????:,????? ????? ??????.,????? ??????? ??? ??????? ???? ??? ?? ????.,????? ??????? ??????.,????? ??????? ??? ??????? ????? ?????.,????? ????? ??????.,
???????,616,"????? ???? ???? ?????, ??????? ?????? 633:",???? ?????? ?? ????? ?????.,???? ?? ?????? ????.,???? ?? ????? ??? ???.,???? ?????? ?? ????? ?????.,???? ?????? ?? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3616.jpg
???????,617,?? ????? ???????,"???, ??? ??! ??????? ????.",???? ???????? ????.,???? ????? ????????? ????????? ????.,????? ????? ????????.,???? ???????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3577.jpg
???????,618,?? ???? ????? ?? ?????? ????? ??????,?? ????? ???.,?? ?????? ?????? ????? ????? ??? ???????.,?? ????? ?????? ?????.,?? 150 ????? ????? ???? ??????.,?? ????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3618.jpg
???? ??????,619,"????? ?""??? ????"" ???? ????? ??? ?????? ????? ????:",.B ?? C,.D1  ?? D,.A  ?? B,.C1  ?? B,.D1  ?? D,
???? ??????,620,"????? ?""??? ????"" ???? ?????:",??? ??? ????? ?? ??? ???? ??????? ???? ?????? ????? ???? D ?? D1.,????? ?????? ????? ????? ?? ??? ????? ?????? ?????? ???? ?????? ????? ???? D ?? D1.,????? ?????? ????? ????? ?? ??? ???? ??????? ???? ?????? ????? ???? D ?? D1.,??? ???? ???? ????? ????? ???? ???? ?????? ????? ????? D ?? D1.,????? ?????? ????? ????? ?? ??? ???? ??????? ???? ?????? ????? ???? D ?? D1.,
???????,621,?? ????? ???????,????? ????? ???? – ???? ?? ???.,???? ?????? ???? ??????? ????.,????? ?????? ???? ?? ??? ??? ????? ????? ???????.,????? ???? ?? ?? ???.,????? ?????? ???? ?? ??? ??? ????? ????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3216.jpg
???????,622,?? ????? ???????,????? ???? ??????.,???? ??????? ????? ???? ????.,????? ????? ?? ????? ?????.,???? ????? ??? ???? ?? ?????.,???? ??????? ????? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3622.jpg
???????,623,?? ????? ???????,?? ???? ????? ???? ???.,"??????, ????? ??-????? ?????.",????? ????? ??-???? ??? ???? ???.,???? ??????? ????? ???? ????.,???? ??????? ????? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3623.jpg
???????,624,?? ????? ???????,???? ?????.,?????.,???? ????? ??????.,???? ?????.,?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3624.jpg
???????,625,?? ????? ???????,??????? ????????.,????? ?? ??? ???.,???? ?????.,???? ?????? ??????.,????? ?? ??? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3625.jpg
??????,626,????? ???? ???? ???? ?? ?????? ?????:,???? ??? ??? ????? ??-????.,???? ?????? ????? ?? ?????.,???? ??????? ????? ?????.,???? ??? ??? ????? ??-????.,???? ?????? ????? ?? ?????.,
???????,627,?? ????? ???????,"?????? ?? ??????, ????? ?????? ????, ????? ???? ???? ????? ????? ?????? ????? ????? ?? 2,200 ???.","?????? ?? ????? ?????, ????? ????? ?????? ???? ????? ?????.","?????? ?? ??????, ????? ?????? ????, ????? ??? ???.",?????? ?? ?????? ?????.,"?????? ?? ??????, ????? ?????? ????, ????? ???? ???? ????? ????? ?????? ????? ????? ?? 2,200 ???.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3627.jpg
???????,628,?? ????? ???????,???? ?????.,???? ????? ?????? ???? ??.,???? ??????? ????? ??.,??? ???? ?????.,???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3628.jpg
???????,629,??? ??????? ?????? ?????? ????? ????? ???????,20 ????.,60 ????.,30 ????.,50 ????.,30 ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3628.jpg
???????,630,?? ????? ???????,??? ???? ?????.,???? ?????. ?????? ?????.,???? ????? ?????? ???? ?? ?????? ??????? ????.,"??????? ?????? ?????? ???? ????? ??? 30 ??""?.",??? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3630.jpg
???????,631,?? ??????? ?? ???????,"???? ????? ????? ?? ???? ?-30 ?""? ???????.",???? ????? ?????.,"???? ????? ??????? ????? ?-30 ??""?.",??? ???? 30 ????.,???? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3631.jpg
???????,632,?? ????? ???????,??? ???? ????? ?????.,"???? ????? ??????? ????? ?-30 ??""?.",??????? ?????? ?????? ??? 30 ????.,????? ???? 30 ????.,??? ???? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3632.jpg
???????,633,?? ?????? ?????? ?? ??? ???? (?? ????? ???? ????)?,????? ??? ??? ???? ???? ?????.,????? ???? ????? ?????????.,???? ?????? ?? ?????? ?????.,???? ??????? ???????.,???? ??????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3633.jpg
???????,634,?? ????? ?????? ?? ??? ???? (?? ????? ???)?,???? ??-????.,??? ????? ?? ?? ????.,???? ????? ??? ??.,????? ??? ????? ????? ???.,??? ????? ?? ?? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3634.jpg
???????,635,?? ????? ?????? ????? ??????,???? ????? ?????? ???????.,?? ????? ???? ???: ???? ??-????.,??-????? ???? ????.,???? ??????? ???????.,???? ????? ?????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3635.jpg
???????,636,?? ????? ?????? ?? ??? ???? (?? ????? ????? ????)?,????? ??? ???? ??????? ??????? ??????? ?????.,????? ??? ??? ?? ????? ???? ?????.,?????? ????? ??? ?????? ????? ?????.,??? ????? ????? ??-????.,?????? ????? ??? ?????? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3636.jpg
???????,637,???? ?? ????? ???????? ??? ????? ?? ??? ??????,????? ???? ????? ?? ?? ????? ???? ???? ??? ????? ????.,"???? ????? ???? ???, ???? ????? ????.","???? ????? ????? ??? ????? ???? ????, ??????? ???.",???? ????? ????? ?????.,????? ???? ????? ?? ?? ????? ???? ???? ??? ????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3636.jpg
???????,638,?? ?????? ???????,???? ??-???? ????????.,???? ???????? ??????????.,???? ???????? ????.,?????? ????? ????????.,???? ??-???? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3618.jpg
???????,639,??? ???? ?????? ???. ?? ????? ?????? ?? ????? ???????,????? ??? ?????? ?????.,??? ????? ???? ????? ???????.,????? ????? ?? ????? ???? ????.,???? ??-???? ?????.,????? ????? ?? ????? ???? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3639.jpg
???????,640,?? ????? ?????? ?? ??? ?????,???? ????? ?? ?????? ?? ?? ?? ?????? ????? ??? ???? ?? ??? ?????? ?????.,??????? ???? ?????.,????? ????? ?? ????? ????.,???? ????? ????? ??? ??? ?? ??????.,???? ????? ?? ?????? ?? ?? ?? ?????? ????? ??? ???? ?? ??? ?????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3640.jpg
???????,641,???? ?? ????? ???? ?????? ?????? ?????? ??? ?? ??? ?????,"???? ???? ????? ?? ?? ??????, ?? ???? ?? ????? ????? ???? ?????.",???? ?????? ???? ????? ???? ?????? ?? ??? ?????.,???? ?????? ???? ????? ?? ?? ?????? ?????.,??? ???? ?????? ???? ????? ????? ?????? ????? ????? ?? ?? ?????? ?????.,??? ???? ?????? ???? ????? ????? ?????? ????? ????? ?? ?? ?????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3641.jpg
